[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 33%] Built target gtest_main
[ 66%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_ros_gz_bridge[0m
[100%] Built target test_ros_gz_bridge
-- Install configuration: "Release"
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/ament_index/resource_index/package_run_dependencies/test_ros_gz_bridge
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/ament_index/resource_index/parent_prefix_path/test_ros_gz_bridge
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/environment/ament_prefix_path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/environment/path.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/environment/path.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/local_setup.bash
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/local_setup.sh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/local_setup.zsh
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/local_setup.dsv
-- Installing: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/package.dsv
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/ament_index/resource_index/packages/test_ros_gz_bridge
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/cmake/test_ros_gz_bridgeConfig.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/cmake/test_ros_gz_bridgeConfig-version.cmake
-- Up-to-date: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/test_ros_gz_bridge/share/test_ros_gz_bridge/package.xml
