[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target bridge_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  2%] Built target gtest_main
[  4%] Built target bridge_node
[  6%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target ros_gz_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target test_rcl_interfaces[0m
[35m[1mConsolidate compiler generated dependencies of target test_utils[0m
[  9%] Built target test_rcl_interfaces
[ 13%] Built target test_utils
[35m[1mConsolidate compiler generated dependencies of target test_ros_client[0m
[35m[1mConsolidate compiler generated dependencies of target test_gz_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target test_gz_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target test_ros_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target test_gz_server[0m
[35m[1mConsolidate compiler generated dependencies of target test_ros_subscriber[0m
[ 18%] Built target test_gz_publisher
[ 18%] Built target test_ros_client
[ 20%] Built target test_gz_server
[ 24%] Built target test_gz_subscriber
[ 27%] Built target test_ros_publisher
[ 70%] Built target ros_gz_bridge
[35m[1mConsolidate compiler generated dependencies of target parameter_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target bridge_types[0m
[35m[1mConsolidate compiler generated dependencies of target ros_gz_bridge_bridge_config[0m
[35m[1mConsolidate compiler generated dependencies of target static_bridge[0m
[35m[1mConsolidate compiler generated dependencies of target test_ros_gz_interfaces[0m
[ 87%] Built target test_ros_subscriber
[ 90%] Built target parameter_bridge
[ 92%] Built target bridge_types
[ 94%] Built target ros_gz_bridge_bridge_config
[ 96%] Built target static_bridge
[100%] Built target test_ros_gz_interfaces
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_node
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/bridge_config.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/actuator_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/builtin_interfaces.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/geometry_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/gps_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/nav_msgs.hpp
-- Up-to-date symlink: /home/mampane/Desktop/machine_tending_robot/ros2_kortex_ws/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/rcl_interfaces.hpp
